1,4,24,80,0x961e52a4ad030f
3,6,16,72,0x3b7540ec93024f
5,7,8,64,0xf0ae1e92db190f
7,9,0,56,0xc462d3ed9c02cf
8,11,24,80,0x31bc246efc050f
0,2,0,56,0x89345341cc9c6f
1,4,24,80,0xe9a7336dfd240f
3,6,16,72,0xb0b1b78fa6090f
5,7,8,64,0x238858187302cf
7,9,0,56,0xdbdf67b8991b0f
8,11,24,80,0x5913ed09ea03cf
0,2,0,56,0xe3c1884f31b63f
1,4,24,80,0xb90d70141b030f
3,6,16,72,0x9949011a85024f
5,7,8,64,0x8ac1015fbb190f
7,9,0,56,0x29dc57aa3702cf
8,11,24,80,0xbc544ca7cb240f
0,2,0,56,0x4b7173916a9aa1
1,4,24,80,0x393d6c00df090f
3,6,16,72,0xa73f37cafa1b0f
5,7,8,64,0x2fc9ac9e5402c1
7,9,0,56,0x8f3a14d7f20e0f
8,11,24,80,0x93cb239df403cf
0,2,0,56,0xb84d931fc56f62
1,4,24,80,0xa305641007030f
3,6,16,72,0xe3b581d37e024f
5,7,8,64,0x9bf2a45290190f
7,9,0,56,0x97cdbfc78102c2
8,11,24,80,0xd2e23afd12240f
0,2,0,56,0xc7c847af9110a3
1,4,24,80,0x3529b989a5090f
3,6,16,72,0xbeda898fa41b0f
5,7,8,64,0x9c790f679a02c3
7,9,0,56,0xe2a0bdb89e0e0f
8,11,24,80,0x24d9d9084c03cf
0,2,0,56,0xad69fba09d8964
1,4,24,80,0xd0525bdc84030f
3,6,16,72,0xe07f52915f024f
5,7,8,64,0x9e9dc33cd1190f
7,9,0,56,0xe5dbba07e702c4
8,11,24,80,0x7148f27953240f
0,2,0,56,0x8a91e59970fdb5
1,4,24,80,0xd52d15ff8c1b0f
3,6,16,72,0xaf7e854476090f
5,7,8,64,0x9c06cd262a02c5
7,9,0,56,0x8af769727f0e0f
8,11,24,80,0x9f2fa865e803cf
0,2,0,56,0xdaaf55cedf0726
1,4,24,80,0xa6fe562cea030f
3,6,16,72,0x78aca8852b024f
5,7,8,64,0xef3602cf90190f
7,9,0,56,0x90bfd5a9f702c6
8,11,24,80,0x4bc928f93b240f
0,2,0,56,0xfb34949355cb27
1,4,24,80,0x7c33f536061b0f
3,6,16,72,0x83d310b4e5090f
5,7,8,64,0x68c917044902c7
7,9,0,56,0x9ed3cc229c0e0f
8,11,24,80,0x21b41a0ea603cf
0,2,0,56,0xad1eeea4a14bb8
1,4,24,80,0x7fef57db36030f
3,6,16,72,0xe8d636ee64024f
5,7,8,64,0x77f1f31404190f
7,9,0,56,0xc4e2a2d40a02c8
8,11,24,80,0xe6fca2a85d240f
0,2,0,56,0xd93c6a9aae61e9
1,4,24,80,0x901f65c3ce1b0f
3,6,16,72,0xbf72879d48090f
5,7,8,64,0x5a842c18ec02c9
7,9,0,56,0x96958f7d181a09
8,11,24,80,0xb27280f76e03cf
0,2,0,56,0x4875fecd6777da
1,4,24,80,0xc23c1efe3d030f
3,6,16,72,0x0d275fad73024f
5,7,8,64,0x616ea5a735190f
7,9,0,56,0xeca7b55ab002ca
8,11,24,80,0xe4746d39fe240f
0,2,0,56,0x25ddaf84b56a4b
1,4,24,80,0xad166c7d351b0f
3,6,16,72,0xd1a9a2030d090f
5,7,8,64,0x8458b00c3e02cb
7,9,0,56,0xfadb47e2761a0b
8,11,24,80,0x667729a86403cf
0,2,0,56,0xccd5f875a2339c
1,4,24,80,0x76d8cc16b4030f
3,6,16,72,0x1a496ad5e7024f
5,7,8,64,0x563f70e838190f
7,9,0,56,0x6f107ffc4f02cc
8,11,24,80,0x66ba64c3e7240f
0,2,0,56,0xd1cef4b2a3ca8d
1,4,24,80,0xc0d692076f1b0f
3,6,16,72,0x9269ff3f431a0d
5,7,8,64,0x995097ae6f02cd
7,9,0,56,0xe4013f2b29090f
8,11,24,80,0x169c2960d803cf
0,2,0,56,0xf9e519b57070be
1,4,24,80,0x6caaa1a6f0030f
3,6,16,72,0xbd8353bdb1024f
5,7,8,64,0x2b8d70c766190f
7,9,0,56,0xf20567263702ce
8,11,24,80,0x6cbd42662c1e0e
0,2,0,56,0x0501f8c8619d2f
1,4,24,80,0xa032c4bb64240f
3,6,16,72,0xff2482e3691b0f
5,7,8,64,0x8cf540a15e02cf
7,9,0,56,0x2fcf62ee001a0f
8,11,24,80,0x0857745b8c03cf
0,2,0,56,0xf2b7a6e2b5c17f
1,4,24,80,0xc4557d5a46030f
3,6,16,72,0x3d80f73a70024f
5,7,8,64,0xe95896ab56190f
7,9,0,56,0xf2695bdf4c02cf
8,11,24,80,0xe4299ed2f41e0f
0,2,0,56,0x23c95ba4f1bb2f
1,4,24,80,0x3c93715f8e240f
3,6,16,72,0x84ae1a6dc11b0f
5,7,8,64,0xac5d2d7d9f02cf
7,9,0,56,0xe04cb05f7a1a0f
8,11,24,80,0x51c5b74b2003cf
0,2,0,56,0x78e41a3488ec3f
1,4,24,80,0xd429d6ba1f030f
3,6,16,72,0x196faba197024f
5,7,8,64,0xc0f6f03c75190f
7,9,0,56,0x77e9d124cd02cf
8,11,24,80,0x39a510ab151e0f
0,2,0,56,0x6571f5ee3883ef
1,4,24,80,0x7426c5e8b3240f
3,6,16,72,0xad823563471b0f
5,7,8,64,0x02927aeee202cf
7,9,0,56,0xd02cda5bf61a0f
8,11,24,80,0x372faff85003cf
0,2,0,56,0xdaa7a384b5a58f
1,4,24,80,0x7616b2ea87030f
3,6,16,72,0xb2a4008854024f
5,7,8,64,0x2798f831ae190f
7,9,0,56,0xcd26b7344b02cf
8,11,24,80,0x40f7f219c71e0f
0,2,0,56,0xbe2b7992726c31
1,4,24,80,0x5108c2cc68240f
3,6,16,72,0x1400147b881b0f
5,7,8,64,0xb113488f3b02c1
7,9,0,56,0xddde3695b2090f
8,11,24,80,0x4e301d13cc03cf
0,2,0,56,0xd0bbb29476a692
1,4,24,80,0x8202c878d0030f
3,6,16,72,0x4fa617cb7b024f
5,7,8,64,0x9e20a63ee6190f
7,9,0,56,0xe6b5724ea102c2
8,11,24,80,0xbf7f286b631e0f
0,2,0,56,0x2c25a30e543d43
1,4,24,80,0x539c39885d240f
3,6,16,72,0xcedf7b4a091b0f
5,7,8,64,0x3e432c537002c3
7,9,0,56,0x79f663cf21090f
8,11,24,80,0xb492c08a7703cf
0,2,0,56,0x75b36b9dcc2d14
1,4,24,80,0x8e073acbde030f
3,6,16,72,0x1efb5adc04024f
5,7,8,64,0x760f46e79d190f
7,9,0,56,0x7e602842b602c4
8,11,24,80,0x530001aed61e0f
0,2,0,56,0x5e0717e801a405
1,4,24,80,0x19f13b2c52240f
3,6,16,72,0x0bfd2e97431b0f
5,7,8,64,0xff9237eb7102c5
7,9,0,56,0x02451691fe090f
8,11,24,80,0xd5c45f3f1203cf
0,2,0,56,0x17f9f7e3cd5a26
1,4,24,80,0x031d03373a030f
3,6,16,72,0x6b3db34bea024f
5,7,8,64,0x964ba62f24190f
7,9,0,56,0x65ec37c47c02c6
8,11,24,80,0xca04856a241e0f
0,2,0,56,0x3cfe266851eac7
1,4,24,80,0xc1a6c6fa890d07
3,6,16,72,0x05e23a1f97240f
5,7,8,64,0xe2a0b8192302c7
7,9,0,56,0x136de763f81b0f
8,11,24,80,0x9c27a3a5df03cf
0,2,0,56,0x48cf080d915cb8
1,4,24,80,0x9f164a4172030f
3,6,16,72,0x09a309733c024f
5,7,8,64,0xa02126814b190f
7,9,0,56,0xdc491b926602c8
8,11,24,80,0x3339af59c61e0f
0,2,0,56,0xca76b4a50fa3f9
1,4,24,80,0xceea2d437f0d09
3,6,16,72,0x72467e3f8a240f
5,7,8,64,0x599f18feb402c9
7,9,0,56,0x50069b7c1e1b0f
8,11,24,80,0xfa6c58161f03cf
0,2,0,56,0xa9de68db38d09a
1,4,24,80,0x8fec79c381030f
3,6,16,72,0x27b90f4b4b024f
5,7,8,64,0xe6656d6db1190f
7,9,0,56,0x574037de2302ca
8,11,24,80,0x9251a5417b1e0f
0,2,0,56,0x7f2ac33fd8254b
1,4,24,80,0xce23e080190d0b
3,6,16,72,0x2d7f28a8e6240f
5,7,8,64,0x321bfd86b102cb
7,9,0,56,0x49a280d5d61b0f
8,11,24,80,0xd281980ab403cf
0,2,0,56,0x2600585862422c
1,4,24,80,0xd9153c8778030f
3,6,16,72,0xf7f3e1a3d6024f
5,7,8,64,0x2224bf19f7190f
7,9,0,56,0xa7f1870c1e02cc
8,11,24,80,0xbc3d78edc31e0f
0,2,0,56,0x5b5e6f974e4bbd
1,4,24,80,0xab3c3658250d0d
3,6,16,72,0x390dfa1ab7240f
5,7,8,64,0x3a5bca6ae902cd
7,9,0,56,0x27f8a658dc1b0f
8,11,24,80,0xae7ed961bf03cf
0,2,0,56,0x40ff691877496e
1,4,24,80,0x2f6807b9f5030f
3,6,16,72,0xf674ee0ee1024f
5,7,8,64,0x553bfa419e190f
7,9,0,56,0x47177954a602ce
8,11,24,80,0xe4c0e12a021e0f
0,2,0,56,0x3baba40a6b0f0f
1,4,24,80,0xd4f5d0d8300d0f
3,6,16,72,0x04c008287d240f
5,7,8,64,0x2b0c1dd89b02cf
7,9,0,56,0xd885e3a82f1b0f
8,11,24,80,0x35fc6321c403cf
0,2,0,56,0x1cfe7359039dbf
1,4,24,80,0x42c49c2ff1030f
3,6,16,72,0xbf79f77bae024f
5,7,8,64,0xbc8f70c813190f
7,9,0,56,0xebc6aa6b1602cf
8,11,24,80,0x638f5db40d1e0f
0,2,0,56,0x82cb2a7a20847f
1,4,24,80,0xf2ccb3d2da0d0f
3,6,16,72,0x5e6362e4a6240f
5,7,8,64,0x6bbbed25e702cf
7,9,0,56,0xcb12371453090f
8,11,24,80,0x8496c5ad6d03cf
0,2,0,56,0xbf224a1eb2079f
1,4,24,80,0x82ae69044f030f
3,6,16,72,0xbcce19717e024f
5,7,8,64,0x036a323ff2190f
7,9,0,56,0xfd10f9b2a902cf
8,11,24,80,0xf41e56ec001e0f
0,2,0,56,0xba17d9ef757a5f
1,4,24,80,0xa4edffefd50d0f
3,6,16,72,0x869282a428240f
5,7,8,64,0x8e58bbdab402cf
7,9,0,56,0xb5b7c0b952090f
8,11,24,80,0x7dba33b65203cf
0,2,0,56,0x4e6de4564f06af
1,4,24,80,0x509a7651f2030f
3,6,16,72,0xbe9c107c41024f
5,7,8,64,0xc4d0a95225190f
7,9,0,56,0x1e19f2202b02cf
8,11,24,80,0xbc8dbac6711e0f
0,2,0,56,0x5b35e3f1480731
1,4,24,80,0xb65c2d45cf0d0f
3,6,16,72,0xd115e08fe6240f
5,7,8,64,0x676f41ef6402c1
7,9,0,56,0xe2284b06a6090f
8,11,24,80,0x8cd1e7c69903cf
0,2,0,56,0xcafe6352574922
1,4,24,80,0x1ff6b64d06030f
3,6,16,72,0xab598799c3024f
5,7,8,64,0x5bdb91ad12190f
7,9,0,56,0x6258e3e92902c2
8,11,24,80,0x898cc24a231e0f
0,2,0,56,0x819ff9e25fdac3
1,4,24,80,0x63ac5d85540d0f
3,6,16,72,0x7a09378c83240f
5,7,8,64,0xddb615541402c3
7,9,0,56,0x8472eb5309090f
8,11,24,80,0xfad024027603cf
0,2,0,56,0x553e75fa2acd14
1,4,24,80,0xe411f71ce4030f
3,6,16,72,0x3d7e678c7e024f
5,7,8,64,0x93bc1a0064190f
7,9,0,56,0x7c23a6d89c02c4
8,11,24,80,0x9e0ed9b4b41e0f
0,2,0,56,0xbee5aa957f09f5
1,4,24,80,0x6d41df85820d0f
3,6,16,72,0x009176cd14240f
5,7,8,64,0x0dc4682a4202c5
7,9,0,56,0x90a2b087c6090f
8,11,24,80,0x845f22759603cf
0,2,0,56,0x2f56ba568ee276
1,4,24,80,0x4a9731cd3d030f
3,6,16,72,0xff21e68468024f
5,7,8,64,0xbbf505b643190f
7,9,0,56,0xe86746e66502c6
8,11,24,80,0x813f5319171e0f
0,2,0,56,0xf2b4444e9ef027
1,4,24,80,0x7aaf0f17f40d0f
3,6,16,72,0xdc924c1cf0240f
5,7,8,64,0x948bf8e02402c7
7,9,0,56,0xe52bd19348090f
8,11,24,80,0x9f67576b0c03cf
0,2,0,56,0x8d70a8aede5d68
1,4,24,80,0x691372eae2030f
3,6,16,72,0xd0ee7b9ec5024f
5,7,8,64,0x961ce80ddf190f
7,9,0,56,0x050d70249002c8
8,11,24,80,0xe8ea30f6761e0f
0,2,0,56,0x250ef7c484c639
1,4,24,80,0xc467855fa60d0f
3,6,16,72,0xce0ca8a3da240f
5,7,8,64,0xd1a23ac7b102c9
7,9,0,56,0x42f2a5c5a8090f
8,11,24,80,0x735eea6cf203cf
0,2,0,56,0x6aad82bb870cda
1,4,24,80,0xf3f2b2cf26030f
3,6,16,72,0xf6483774c1024f
5,7,8,64,0x9a39bbe1aa190f
7,9,0,56,0xced830a68c02ca
8,11,24,80,0x210c2121d41e0f
0,2,0,56,0x9a148a68df9d4b
1,4,24,80,0x515d265f800d0f
3,6,16,72,0x949fc94b17240f
5,7,8,64,0xfcefecbc1102cb
7,9,0,56,0xafed884923090f
8,11,24,80,0x2bae93073e03cf
0,2,0,56,0xa4ec162c61519c
1,4,24,80,0x9ce365ee80030f
3,6,16,72,0x8e8a756089024f
5,7,8,64,0xd0373c4d80190f
7,9,0,56,0x2ede6e10c002cc
8,11,24,80,0xca3259a9e81e0f
0,2,0,56,0x72713eb46d197d
1,4,24,80,0xe8dd83e8c80d0f
3,6,16,72,0xea1913b17d240f
5,7,8,64,0x7c2b94da6102cd
7,9,0,56,0x064c38d77a090f
8,11,24,80,0xc14f4f26ca03cf
0,2,0,56,0x61458b3b078efe
1,4,24,80,0x3d670ff502030f
3,6,16,72,0xa8ddd2ef55024f
5,7,8,64,0xb444e3b30c190f
7,9,0,56,0x27ba3c3dec02ce
8,11,24,80,0xf5a14857db1e0f
0,2,0,56,0x1bde42025a78ef
1,4,24,80,0xf102cdefe50d0f
3,6,16,72,0x005ff26e16240f
5,7,8,64,0xb5977db1e902cf
7,9,0,56,0x929d536dff090f
8,11,24,80,0x34e91daf4003cf
0,2,0,56,0x434dc72da7954f
1,4,24,80,0x8632dc762e030f
3,6,16,72,0xc627a39e5d024f
5,7,8,64,0x4caf6316d9190f
7,9,0,56,0xaec5d5f62a02cf
8,11,24,80,0x113eb2ec091e0f
0,2,0,56,0x17bc6d177b772f
1,4,24,80,0x9a98e5e35b0d0f
3,6,16,72,0x0af21fc9f5240f
5,7,8,64,0x6d75bac57602cf
7,9,0,56,0x229eac86ab090f
8,11,24,80,0xfaca61cf9303cf
